system:index,mean,plot_id,.geo
2021_02_02_5,11.625983606557412,JERC,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-84.47382712071564,31.19034229603875],[-84.46337626169067,31.19034229603875],[-84.46337626169067,31.199339432975766],[-84.47382712071564,31.199339432975766],[-84.47382712071564,31.19034229603875]]]}"
2021_02_02_6,8.134016393442641,GRSM,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-83.50744470474115,35.68446229602344],[-83.49643778241548,35.68446229602344],[-83.49643778241548,35.69345943297577],[-83.50744470474115,35.69345943297577],[-83.50744470474115,35.68446229602344]]]}"
2021_02_02_7,-0.9763934426229365,MLBS,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-80.53045606247645,37.37378229601724],[-80.51920603329634,37.37378229601724],[-80.51920603329634,37.38277943297577],[-80.53045606247645,37.38277943297577],[-80.53045606247645,37.37378229601724]]]}"
2021_02_02_8,-6.567540983606546,HARV,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.17871661394015,42.5324022959964],[-72.16658406069654,42.5324022959964],[-72.16658406069654,42.54139943297578],[-72.17871661394015,42.54139943297578],[-72.17871661394015,42.5324022959964]]]}"
2021_02_02_9,-0.1640983606557166,SCBI,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.14523384823217,38.88842229601144],[-78.13374786765056,38.88842229601144],[-78.13374786765056,38.89741943297577],[-78.14523384823217,38.89741943297577],[-78.14523384823217,38.88842229601144]]]}"
2021_02_02_10,-19.76560747663549,UNDE,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-89.54370172397704,46.22938229597922],[-89.53077767534405,46.22938229597922],[-89.53077767534405,46.238379432975776],[-89.54370172397704,46.238379432975776],[-89.54370172397704,46.22938229597922]]]}"
2021_02_02_11,7.621065573770506,ORNL,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-84.28811378769365,35.959622296022445],[-84.27706863792065,35.959622296022445],[-84.27706863792065,35.96861943297577],[-84.28811378769365,35.96861943297577],[-84.28811378769365,35.959622296022445]]]}"
2021_02_02_12,11.150081967213152,TALL,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-87.39858827091463,32.94596229603296],[-87.38793478524636,32.94596229603296],[-87.38793478524636,32.95495943297578],[-87.39858827091463,32.95495943297578],[-87.39858827091463,32.94596229603296]]]}"
2021_02_10_0,19.25081967213117,OSBS,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-81.99856716909859,29.684772296043548],[-81.98827647121978,29.684772296043548],[-81.98827647121978,29.69376943297577],[-81.99856716909859,29.69376943297577],[-81.99856716909859,29.684772296043548]]]}"
2021_02_10_1,-8.348353909464986,BART,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.29352066518113,44.05938229598957],[-71.28107951231819,44.05938229598957],[-71.28107951231819,44.068379432975775],[-71.29352066518113,44.068379432975775],[-71.29352066518113,44.05938229598957]]]}"
2021_02_10_2,,BLAN,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.07738741369283,39.05576229601078],[-78.06587425843534,39.05576229601078],[-78.06587425843534,39.06475943297577],[-78.07738741369283,39.06475943297577],[-78.07738741369283,39.05576229601078]]]}"
2021_02_10_3,2.090000000000032,SERC,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.56574361898116,38.88558229601145],[-76.55425809764102,38.88558229601145],[-76.55425809764102,38.89457943297577],[-76.56574361898116,38.89457943297577],[-76.56574361898116,38.88558229601145]]]}"
2021_02_10_4,27.43234741784039,DSNY,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-81.44126030072238,28.120542296048384],[-81.43112358761474,28.120542296048384],[-81.43112358761474,28.12953943297577],[-81.44126030072238,28.12953943297577],[-81.44126030072238,28.120542296048384]]]}"
2021_02_10_5,11.916311475409865,JERC,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-84.47382712071564,31.19034229603875],[-84.46337626169067,31.19034229603875],[-84.46337626169067,31.199339432975766],[-84.47382712071564,31.199339432975766],[-84.47382712071564,31.19034229603875]]]}"
2021_02_10_6,18.77909836065579,GRSM,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-83.50744470474115,35.68446229602344],[-83.49643778241548,35.68446229602344],[-83.49643778241548,35.69345943297577],[-83.50744470474115,35.69345943297577],[-83.50744470474115,35.68446229602344]]]}"
2021_02_10_7,-1.0295854922279633,MLBS,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-80.53045606247645,37.37378229601724],[-80.51920603329634,37.37378229601724],[-80.51920603329634,37.38277943297577],[-80.53045606247645,37.38277943297577],[-80.53045606247645,37.37378229601724]]]}"
2021_02_10_8,-4.78163934426226,HARV,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.17871661394015,42.5324022959964],[-72.16658406069654,42.5324022959964],[-72.16658406069654,42.54139943297578],[-72.17871661394015,42.54139943297578],[-72.17871661394015,42.5324022959964]]]}"
2021_02_10_9,,SCBI,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.14523384823217,38.88842229601144],[-78.13374786765056,38.88842229601144],[-78.13374786765056,38.89741943297577],[-78.14523384823217,38.89741943297577],[-78.14523384823217,38.88842229601144]]]}"
2021_02_10_10,-19.072990654205572,UNDE,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-89.54370172397704,46.22938229597922],[-89.53077767534405,46.22938229597922],[-89.53077767534405,46.238379432975776],[-89.54370172397704,46.238379432975776],[-89.54370172397704,46.22938229597922]]]}"
2021_02_10_11,10.58393442622953,ORNL,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-84.28811378769365,35.959622296022445],[-84.27706863792065,35.959622296022445],[-84.27706863792065,35.96861943297577],[-84.28811378769365,35.96861943297577],[-84.28811378769365,35.959622296022445]]]}"
2021_02_10_12,18.4210917030568,TALL,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-87.39858827091463,32.94596229603296],[-87.38793478524636,32.94596229603296],[-87.38793478524636,32.95495943297578],[-87.39858827091463,32.95495943297578],[-87.39858827091463,32.94596229603296]]]}"
2021_02_18_0,21.92500000000002,OSBS,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-81.99856716909859,29.684772296043548],[-81.98827647121978,29.684772296043548],[-81.98827647121978,29.69376943297577],[-81.99856716909859,29.69376943297577],[-81.99856716909859,29.684772296043548]]]}"
2021_02_18_1,0.10572016460908176,BART,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.29352066518113,44.05938229598957],[-71.28107951231819,44.05938229598957],[-71.28107951231819,44.068379432975775],[-71.29352066518113,44.068379432975775],[-71.29352066518113,44.05938229598957]]]}"
2021_02_18_2,9.983852459016413,BLAN,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.07738741369283,39.05576229601078],[-78.06587425843534,39.05576229601078],[-78.06587425843534,39.06475943297577],[-78.07738741369283,39.06475943297577],[-78.07738741369283,39.05576229601078]]]}"
2021_02_18_3,8.79440816326534,SERC,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.56574361898116,38.88558229601145],[-76.55425809764102,38.88558229601145],[-76.55425809764102,38.89457943297577],[-76.56574361898116,38.89457943297577],[-76.56574361898116,38.88558229601145]]]}"
2021_02_18_4,26.974225352112693,DSNY,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-81.44126030072238,28.120542296048384],[-81.43112358761474,28.120542296048384],[-81.43112358761474,28.12953943297577],[-81.44126030072238,28.12953943297577],[-81.44126030072238,28.120542296048384]]]}"
2021_02_18_5,19.310901639344287,JERC,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-84.47382712071564,31.19034229603875],[-84.46337626169067,31.19034229603875],[-84.46337626169067,31.199339432975766],[-84.47382712071564,31.199339432975766],[-84.47382712071564,31.19034229603875]]]}"
2021_02_18_6,13.11377049180331,GRSM,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-83.50744470474115,35.68446229602344],[-83.49643778241548,35.68446229602344],[-83.49643778241548,35.69345943297577],[-83.50744470474115,35.69345943297577],[-83.50744470474115,35.68446229602344]]]}"
2021_02_18_7,5.097704918032819,MLBS,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-80.53045606247645,37.37378229601724],[-80.51920603329634,37.37378229601724],[-80.51920603329634,37.38277943297577],[-80.53045606247645,37.38277943297577],[-80.53045606247645,37.37378229601724]]]}"
2021_02_18_8,4.830000000000041,HARV,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.17871661394015,42.5324022959964],[-72.16658406069654,42.5324022959964],[-72.16658406069654,42.54139943297578],[-72.17871661394015,42.54139943297578],[-72.17871661394015,42.5324022959964]]]}"
2021_02_18_9,8.218524590163952,SCBI,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.14523384823217,38.88842229601144],[-78.13374786765056,38.88842229601144],[-78.13374786765056,38.89741943297577],[-78.14523384823217,38.89741943297577],[-78.14523384823217,38.88842229601144]]]}"
2021_02_18_10,-3.7429756097560567,UNDE,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-89.54370172397704,46.22938229597922],[-89.53077767534405,46.22938229597922],[-89.53077767534405,46.238379432975776],[-89.54370172397704,46.238379432975776],[-89.54370172397704,46.22938229597922]]]}"
2021_02_18_11,11.636803278688548,ORNL,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-84.28811378769365,35.959622296022445],[-84.27706863792065,35.959622296022445],[-84.27706863792065,35.96861943297577],[-84.28811378769365,35.96861943297577],[-84.28811378769365,35.959622296022445]]]}"
2021_02_18_12,16.490491803278708,TALL,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-87.39858827091463,32.94596229603296],[-87.38793478524636,32.94596229603296],[-87.38793478524636,32.95495943297578],[-87.39858827091463,32.95495943297578],[-87.39858827091463,32.94596229603296]]]}"
2021_02_26_0,25.541065573770528,OSBS,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-81.99856716909859,29.684772296043548],[-81.98827647121978,29.684772296043548],[-81.98827647121978,29.69376943297577],[-81.99856716909859,29.69376943297577],[-81.99856716909859,29.684772296043548]]]}"
2021_02_26_1,-3.887530864197492,BART,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.29352066518113,44.05938229598957],[-71.28107951231819,44.05938229598957],[-71.28107951231819,44.068379432975775],[-71.29352066518113,44.068379432975775],[-71.29352066518113,44.05938229598957]]]}"
2021_02_26_2,11.275327868852502,BLAN,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.07738741369283,39.05576229601078],[-78.06587425843534,39.05576229601078],[-78.06587425843534,39.06475943297577],[-78.07738741369283,39.06475943297577],[-78.07738741369283,39.05576229601078]]]}"
2021_02_26_3,10.119714285714316,SERC,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.56574361898116,38.88558229601145],[-76.55425809764102,38.88558229601145],[-76.55425809764102,38.89457943297577],[-76.56574361898116,38.89457943297577],[-76.56574361898116,38.88558229601145]]]}"
2021_02_26_4,26.32896713615027,DSNY,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-81.44126030072238,28.120542296048384],[-81.43112358761474,28.120542296048384],[-81.43112358761474,28.12953943297577],[-81.44126030072238,28.12953943297577],[-81.44126030072238,28.120542296048384]]]}"
2021_02_26_5,19.171557377049208,JERC,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-84.47382712071564,31.19034229603875],[-84.46337626169067,31.19034229603875],[-84.46337626169067,31.199339432975766],[-84.47382712071564,31.199339432975766],[-84.47382712071564,31.19034229603875]]]}"
2021_02_26_6,15.91598360655741,GRSM,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-83.50744470474115,35.68446229602344],[-83.49643778241548,35.68446229602344],[-83.49643778241548,35.69345943297577],[-83.50744470474115,35.69345943297577],[-83.50744470474115,35.68446229602344]]]}"
2021_02_26_7,5.556065573770503,MLBS,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-80.53045606247645,37.37378229601724],[-80.51920603329634,37.37378229601724],[-80.51920603329634,37.38277943297577],[-80.53045606247645,37.38277943297577],[-80.53045606247645,37.37378229601724]]]}"
2021_02_26_8,1.812131147541018,HARV,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.17871661394015,42.5324022959964],[-72.16658406069654,42.5324022959964],[-72.16658406069654,42.54139943297578],[-72.17871661394015,42.54139943297578],[-72.17871661394015,42.5324022959964]]]}"
2021_02_26_9,10.343606557377077,SCBI,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.14523384823217,38.88842229601144],[-78.13374786765056,38.88842229601144],[-78.13374786765056,38.89741943297577],[-78.14523384823217,38.89741943297577],[-78.14523384823217,38.88842229601144]]]}"
2021_02_26_10,-2.548048780487785,UNDE,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-89.54370172397704,46.22938229597922],[-89.53077767534405,46.22938229597922],[-89.53077767534405,46.238379432975776],[-89.54370172397704,46.238379432975776],[-89.54370172397704,46.22938229597922]]]}"
2021_02_26_11,14.67737704918035,ORNL,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-84.28811378769365,35.959622296022445],[-84.27706863792065,35.959622296022445],[-84.27706863792065,35.96861943297577],[-84.28811378769365,35.96861943297577],[-84.28811378769365,35.959622296022445]]]}"
2021_02_26_12,16.69385245901644,TALL,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-87.39858827091463,32.94596229603296],[-87.38793478524636,32.94596229603296],[-87.38793478524636,32.95495943297578],[-87.39858827091463,32.95495943297578],[-87.39858827091463,32.94596229603296]]]}"
2021_03_06_0,22.852540983606573,OSBS,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-81.99856716909859,29.684772296043548],[-81.98827647121978,29.684772296043548],[-81.98827647121978,29.69376943297577],[-81.99856716909859,29.69376943297577],[-81.99856716909859,29.684772296043548]]]}"
2021_03_06_1,1.072304526748994,BART,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-71.29352066518113,44.05938229598957],[-71.28107951231819,44.05938229598957],[-71.28107951231819,44.068379432975775],[-71.29352066518113,44.068379432975775],[-71.29352066518113,44.05938229598957]]]}"
2021_03_06_2,17.237950819672154,BLAN,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.07738741369283,39.05576229601078],[-78.06587425843534,39.05576229601078],[-78.06587425843534,39.06475943297577],[-78.07738741369283,39.06475943297577],[-78.07738741369283,39.05576229601078]]]}"
2021_03_06_3,14.80959183673473,SERC,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-76.56574361898116,38.88558229601145],[-76.55425809764102,38.88558229601145],[-76.55425809764102,38.89457943297577],[-76.56574361898116,38.89457943297577],[-76.56574361898116,38.88558229601145]]]}"
2021_03_06_4,25.54352112676059,DSNY,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-81.44126030072238,28.120542296048384],[-81.43112358761474,28.120542296048384],[-81.43112358761474,28.12953943297577],[-81.44126030072238,28.12953943297577],[-81.44126030072238,28.120542296048384]]]}"
2021_03_06_5,24.292213114754126,JERC,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-84.47382712071564,31.19034229603875],[-84.46337626169067,31.19034229603875],[-84.46337626169067,31.199339432975766],[-84.47382712071564,31.199339432975766],[-84.47382712071564,31.19034229603875]]]}"
2021_03_06_6,14.373196721311496,GRSM,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-83.50744470474115,35.68446229602344],[-83.49643778241548,35.68446229602344],[-83.49643778241548,35.69345943297577],[-83.50744470474115,35.69345943297577],[-83.50744470474115,35.68446229602344]]]}"
2021_03_06_7,9.820163934426258,MLBS,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-80.53045606247645,37.37378229601724],[-80.51920603329634,37.37378229601724],[-80.51920603329634,37.38277943297577],[-80.53045606247645,37.38277943297577],[-80.53045606247645,37.37378229601724]]]}"
2021_03_06_8,4.800819672131165,HARV,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-72.17871661394015,42.5324022959964],[-72.16658406069654,42.5324022959964],[-72.16658406069654,42.54139943297578],[-72.17871661394015,42.54139943297578],[-72.17871661394015,42.5324022959964]]]}"
2021_03_06_9,13.734754098360684,SCBI,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-78.14523384823217,38.88842229601144],[-78.13374786765056,38.88842229601144],[-78.13374786765056,38.89741943297577],[-78.14523384823217,38.89741943297577],[-78.14523384823217,38.88842229601144]]]}"
2021_03_06_10,3.638224299065457,UNDE,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-89.54370172397704,46.22938229597922],[-89.53077767534405,46.22938229597922],[-89.53077767534405,46.238379432975776],[-89.54370172397704,46.238379432975776],[-89.54370172397704,46.22938229597922]]]}"
2021_03_06_11,16.165491803278726,ORNL,"{""geodesic"":false,""type"":""Polygon"",""coordinates"":[[[-84.28811378769365,35.959622296022445],[-84.27706863792065,35.959622296022445],[-84.27706863792065,35.96861943297577],[-84.28811378769365,35.96861943297577],[-84.28811378769365,35.959622296022445]]]}"
